Open,High,Low,Close,Adj Close,Volume
533.0,533.0,528.0,529.0,526.5344848632812,7435151
522.0,527.0,522.0,524.0,521.5578002929688,22675697
523.0,524.0,517.0,520.0,517.576416015625,23816473
515.0,517.0,510.0,510.0,507.6230163574219,25536889
516.0,520.0,513.0,516.0,513.5950927734375,18072504
519.0,520.0,514.0,520.0,517.576416015625,14634287
518.0,520.0,514.0,515.0,512.5997314453125,15168888
517.0,518.0,509.0,510.0,507.6230163574219,21123233
512.0,516.0,510.0,513.0,510.6090393066406,17221961
520.0,520.0,510.0,511.0,508.6183776855469,25016683
505.0,510.0,504.0,507.0,504.63702392578125,16886512
504.0,505.0,498.0,498.0,495.678955078125,36898412
498.0,498.5,491.0,491.5,489.2092590332031,31269245
491.0,495.0,489.0,493.5,491.1999206542969,29537148
498.5,502.0,498.0,502.0,499.6603088378906,24824100
500.0,502.0,496.5,501.0,498.66497802734375,15325791
496.0,498.0,495.0,496.0,493.68829345703125,11369311
497.0,499.5,496.0,498.0,495.678955078125,13140291
500.0,502.0,498.5,500.0,497.6696472167969,7488897
509.0,509.0,502.0,504.0,501.6510009765625,11243634
507.0,510.0,505.0,510.0,507.6230163574219,16197743
508.0,508.0,500.0,503.0,500.6556701660156,18859212
506.0,506.0,498.5,499.0,496.6742858886719,13382927
496.0,500.0,495.0,496.0,493.68829345703125,18465362
497.0,499.5,494.5,495.5,493.19061279296875,13315766
503.0,508.0,500.0,505.0,502.6463317871094,21140315
508.0,521.0,506.0,519.0,516.5810546875,41406763
533.0,536.0,526.0,530.0,527.52978515625,43096277
535.0,535.0,529.0,532.0,529.5205078125,32099068
532.0,533.0,529.0,531.0,528.525146484375,17208135
530.0,531.0,525.0,530.0,527.52978515625,19588873
527.0,528.0,524.0,525.0,522.5531005859375,19086681
542.0,545.0,537.0,543.0,540.46923828125,63827245
568.0,568.0,563.0,566.0,563.3619995117188,95808471
574.0,574.0,564.0,568.0,565.3527221679688,54657853
566.0,568.0,563.0,566.0,563.3619995117188,40136130
560.0,562.0,551.0,558.0,555.3992919921875,81176782
550.0,554.0,550.0,551.0,548.4319458007812,24477529
559.0,564.0,557.0,562.0,559.3806762695312,30206141
560.0,560.0,555.0,555.0,552.4132690429688,16827391
554.0,562.0,553.0,560.0,557.3900146484375,20228086
561.0,568.0,560.0,568.0,565.3527221679688,27604813
562.0,568.0,555.0,559.0,556.3946533203125,23080195
561.0,566.0,561.0,565.0,562.36669921875,19091713
574.0,574.0,571.0,574.0,571.3247680664062,26392389
593.0,594.0,589.0,593.0,590.2362060546875,56174363
590.0,591.0,587.0,590.0,587.2501831054688,23583314
590.0,593.0,587.0,591.0,591.0,27392154
590.0,590.0,584.0,589.0,589.0,38128802
583.0,585.0,582.0,583.0,583.0,14346885
579.0,585.0,579.0,583.0,583.0,16221413
582.0,585.0,578.0,581.0,581.0,21703937
